"date","mty","taxa","timestamp"
2003-04-08,63,0.258512033398538,2023-03-16 12:13:05
2003-04-08,126,0.253999884512159,2023-03-16 12:13:05
2003-04-08,252,0.25490641221885,2023-03-16 12:13:05
2003-04-08,504,0.261126949794547,2023-03-16 12:13:05
2003-04-08,756,0.269622989121035,2023-03-16 12:13:05
2003-04-09,21,0.261533222557847,2023-03-16 12:13:05
2003-04-09,42,0.260712728850675,2023-03-16 12:13:05
2003-04-09,63,0.259317872647386,2023-03-16 12:13:05
2003-04-09,126,0.255230768231666,2023-03-16 12:13:05
2003-04-09,252,0.2566161014839,2023-03-16 12:13:05
2003-04-09,504,0.26203966429715,2023-03-16 12:13:05
2003-04-09,756,0.270163953644977,2023-03-16 12:13:05
2003-04-10,21,0.262252024250891,2023-03-16 12:13:05
2003-04-10,42,0.262417885355086,2023-03-16 12:13:05
2003-04-10,63,0.261983641890883,2023-03-16 12:13:05
2003-04-10,126,0.260536808176208,2023-03-16 12:13:05
2003-04-10,252,0.261453241658912,2023-03-16 12:13:05
2003-04-10,504,0.268642860109663,2023-03-16 12:13:05
2003-04-10,756,0.278163927361097,2023-03-16 12:13:05
2003-04-11,21,0.262214431457445,2023-03-16 12:13:05
2003-04-11,42,0.262208941122568,2023-03-16 12:13:05
2003-04-11,63,0.261352145139108,2023-03-16 12:13:05
2003-04-11,126,0.25818918582898,2023-03-16 12:13:05
2003-04-11,252,0.257796822869629,2023-03-16 12:13:05
2003-04-11,504,0.265166679472425,2023-03-16 12:13:05
2003-04-11,756,0.269434416053132,2023-03-16 12:13:05
2003-04-14,21,0.262752279365233,2023-03-16 12:13:06
2003-04-14,42,0.262510794841058,2023-03-16 12:13:06
2003-04-14,63,0.261832996883153,2023-03-16 12:13:06
2003-04-14,126,0.257801502589014,2023-03-16 12:13:06
2003-04-14,252,0.256635505315963,2023-03-16 12:13:06
2003-04-14,504,0.261817441025491,2023-03-16 12:13:06
2003-04-14,756,0.26778690794958,2023-03-16 12:13:06
2003-04-15,21,0.262447614211481,2023-03-16 12:13:06
2003-04-15,42,0.262000773533778,2023-03-16 12:13:06
2003-04-15,63,0.260696214183332,2023-03-16 12:13:06
2003-04-15,126,0.25491990057557,2023-03-16 12:13:06
2003-04-15,252,0.253390332151199,2023-03-16 12:13:06
2003-04-15,504,0.257871416348325,2023-03-16 12:13:06
2003-04-15,756,0.26532787677691,2023-03-16 12:13:06
2003-04-16,21,0.262613420412051,2023-03-16 12:13:06
2003-04-16,42,0.261604747691802,2023-03-16 12:13:06
2003-04-16,63,0.259676014044254,2023-03-16 12:13:06
2003-04-16,126,0.253807644047055,2023-03-16 12:13:06
2003-04-16,252,0.254145129242432,2023-03-16 12:13:06
2003-04-16,504,0.258738082413558,2023-03-16 12:13:06
2003-04-16,756,0.265445978389226,2023-03-16 12:13:06
2003-04-17,21,0.261195318732371,2023-03-16 12:13:06
2003-04-17,42,0.259268167060655,2023-03-16 12:13:06
2003-04-17,63,0.256368479731531,2023-03-16 12:13:06
2003-04-17,126,0.249929222821314,2023-03-16 12:13:06
2003-04-17,252,0.248996841134791,2023-03-16 12:13:06
2003-04-17,504,0.25209202935906,2023-03-16 12:13:06
2003-04-17,756,0.256991789688016,2023-03-16 12:13:06
2003-04-22,21,0.261299290175368,2023-03-16 12:13:06
2003-04-22,42,0.25864529878775,2023-03-16 12:13:06
2003-04-22,63,0.255425165798635,2023-03-16 12:13:06
2003-04-22,126,0.248512413674218,2023-03-16 12:13:06
2003-04-22,252,0.247424154035089,2023-03-16 12:13:06
2003-04-22,504,0.250704750681697,2023-03-16 12:13:06
2003-04-22,756,0.257540976581703,2023-03-16 12:13:06
2003-04-23,21,0.261743742384958,2023-03-16 12:13:06
2003-04-23,42,0.258972756762983,2023-03-16 12:13:06
2003-04-23,63,0.255406184773581,2023-03-16 12:13:06
2003-04-23,126,0.248720104337241,2023-03-16 12:13:06
2003-04-23,252,0.247074147676997,2023-03-16 12:13:06
2003-04-23,504,0.251288892617595,2023-03-16 12:13:06
2003-04-23,756,0.259952426111601,2023-03-16 12:13:06
2003-04-24,21,0.261580934083382,2023-03-16 12:13:07
2003-04-24,42,0.25934493016046,2023-03-16 12:13:07
2003-04-24,63,0.256308015623186,2023-03-16 12:13:07
2003-04-24,126,0.249975304691002,2023-03-16 12:13:07
2003-04-24,252,0.248651565858772,2023-03-16 12:13:07
2003-04-24,504,0.253922188457771,2023-03-16 12:13:07
2003-04-24,756,0.263032791772453,2023-03-16 12:13:07
2003-04-25,21,0.261081850968677,2023-03-16 12:13:07
2003-04-25,42,0.257544570734157,2023-03-16 12:13:07
2003-04-25,63,0.253397363936733,2023-03-16 12:13:07
2003-04-25,126,0.245777049372894,2023-03-16 12:13:07
2003-04-25,252,0.242883898442012,2023-03-16 12:13:07
2003-04-25,504,0.248280985068539,2023-03-16 12:13:07
2003-04-25,756,0.257996734736367,2023-03-16 12:13:07
2003-04-28,21,0.260942061293714,2023-03-16 12:13:07
2003-04-28,42,0.256838307206111,2023-03-16 12:13:07
2003-04-28,63,0.252023290588632,2023-03-16 12:13:07
2003-04-28,126,0.242535289771048,2023-03-16 12:13:07
2003-04-28,252,0.240611316356572,2023-03-16 12:13:07
2003-04-28,504,0.245134938699253,2023-03-16 12:13:07
2003-04-28,756,0.254690204191837,2023-03-16 12:13:07
2003-04-29,21,0.260681097976658,2023-03-16 12:13:07
2003-04-29,42,0.25664864626447,2023-03-16 12:13:07
2003-04-29,63,0.251971021687401,2023-03-16 12:13:07
2003-04-29,126,0.24201914054395,2023-03-16 12:13:07
2003-04-29,252,0.23810966689638,2023-03-16 12:13:07
2003-04-29,504,0.241404730299304,2023-03-16 12:13:07
2003-04-29,756,0.251103265197317,2023-03-16 12:13:07
2003-04-30,21,0.26088570205469,2023-03-16 12:13:07
2003-04-30,42,0.257726163838072,2023-03-16 12:13:07
2003-04-30,63,0.25395861355481,2023-03-16 12:13:07
2003-04-30,126,0.244353632340729,2023-03-16 12:13:07
2003-04-30,252,0.239609724752775,2023-03-16 12:13:07
2003-04-30,504,0.240399990455282,2023-03-16 12:13:07
2003-04-30,756,0.248557359704982,2023-03-16 12:13:07
2003-05-02,21,0.26089999564363,2023-03-16 12:13:08
2003-05-02,42,0.258765844831665,2023-03-16 12:13:08
2003-05-02,63,0.255743666868333,2023-03-16 12:13:08
2003-05-02,126,0.246394087676134,2023-03-16 12:13:08
2003-05-02,252,0.240258019355767,2023-03-16 12:13:08
2003-05-02,504,0.241650796776648,2023-03-16 12:13:08
2003-05-02,756,0.249737713431046,2023-03-16 12:13:08
2003-05-05,21,0.261499044079495,2023-03-16 12:13:08
2003-05-05,42,0.259309430992186,2023-03-16 12:13:08
2003-05-05,63,0.256500133839187,2023-03-16 12:13:08
2003-05-05,126,0.247249242765136,2023-03-16 12:13:08
2003-05-05,252,0.241299943493519,2023-03-16 12:13:08
2003-05-05,504,0.241754000975218,2023-03-16 12:13:08
2003-05-05,756,0.249761355076528,2023-03-16 12:13:08
2003-05-06,21,0.261502360924305,2023-03-16 12:13:08
2003-05-06,42,0.259322495729957,2023-03-16 12:13:08
2003-05-06,63,0.256428573617878,2023-03-16 12:13:08
2003-05-06,126,0.246497078577404,2023-03-16 12:13:08
2003-05-06,252,0.239338682248908,2023-03-16 12:13:08
2003-05-06,504,0.239866673465596,2023-03-16 12:13:08
2003-05-06,756,0.245819671456158,2023-03-16 12:13:08
2003-05-07,21,0.260954511022168,2023-03-16 12:13:08
2003-05-07,42,0.257676110068228,2023-03-16 12:13:08
2003-05-07,63,0.253699945500414,2023-03-16 12:13:08
2003-05-07,126,0.242164246680654,2023-03-16 12:13:08
2003-05-07,252,0.233596738431368,2023-03-16 12:13:08
2003-05-07,504,0.234349184619559,2023-03-16 12:13:08
2003-05-07,756,0.237619643416492,2023-03-16 12:13:08
2003-05-08,21,0.260071413415845,2023-03-16 12:13:08
2003-05-08,42,0.255928205969877,2023-03-16 12:13:08
2003-05-08,63,0.251071209957438,2023-03-16 12:13:08
2003-05-08,126,0.241525311293682,2023-03-16 12:13:08
2003-05-08,252,0.230967739085828,2023-03-16 12:13:08
2003-05-08,504,0.230182563911153,2023-03-16 12:13:08
2003-05-08,756,0.233424613856433,2023-03-16 12:13:08
2003-05-09,21,0.26074982229913,2023-03-16 12:13:09
2003-05-09,42,0.257558633036401,2023-03-16 12:13:09
2003-05-09,63,0.254252272925104,2023-03-16 12:13:09
2003-05-09,126,0.243961929834984,2023-03-16 12:13:09
2003-05-09,252,0.232009721606169,2023-03-16 12:13:09
2003-05-09,504,0.230127394204325,2023-03-16 12:13:09
2003-05-09,756,0.233363805702853,2023-03-16 12:13:09
2003-05-12,21,0.26085578741558,2023-03-16 12:13:09
2003-05-12,42,0.258168728231564,2023-03-16 12:13:09
2003-05-12,63,0.255262149327275,2023-03-16 12:13:09
2003-05-12,126,0.244899252182156,2023-03-16 12:13:09
2003-05-12,252,0.231951629996236,2023-03-16 12:13:09
2003-05-12,504,0.228698392856069,2023-03-16 12:13:09
2003-05-12,756,0.230472143995061,2023-03-16 12:13:09
2003-05-13,21,0.260246243653651,2023-03-16 12:13:09
2003-05-13,42,0.257334039960094,2023-03-16 12:13:09
2003-05-13,63,0.253471635650375,2023-03-16 12:13:09
2003-05-13,126,0.241400136326754,2023-03-16 12:13:09
2003-05-13,252,0.22734193385516,2023-03-16 12:13:09
2003-05-13,504,0.221582549672852,2023-03-16 12:13:09
2003-05-13,756,0.223081964555143,2023-03-16 12:13:09
2003-05-14,21,0.260080367858293,2023-03-16 12:13:09
2003-05-14,42,0.256978345362999,2023-03-16 12:13:09
2003-05-14,63,0.252833284649603,2023-03-16 12:13:09
2003-05-14,126,0.240318970076313,2023-03-16 12:13:09
2003-05-14,252,0.225225849814169,2023-03-16 12:13:09
2003-05-14,504,0.218942839490951,2023-03-16 12:13:09
2003-05-14,756,0.219000025544547,2023-03-16 12:13:09
2003-05-15,21,0.260089603563964,2023-03-16 12:13:09
2003-05-15,42,0.257534580613232,2023-03-16 12:13:09
2003-05-15,63,0.254090593495892,2023-03-16 12:13:09
2003-05-15,126,0.242998954896489,2023-03-16 12:13:09
2003-05-15,252,0.232580597767283,2023-03-16 12:13:09
2003-05-15,504,0.229722216327586,2023-03-16 12:13:09
2003-05-15,756,0.233221289483121,2023-03-16 12:13:09
2003-05-16,21,0.260527536482056,2023-03-16 12:13:10
2003-05-16,42,0.258149938094497,2023-03-16 12:13:10
2003-05-16,63,0.254814389820769,2023-03-16 12:13:10
2003-05-16,126,0.243407265001017,2023-03-16 12:13:10
2003-05-16,252,0.231919384542276,2023-03-16 12:13:10
2003-05-16,504,0.227730174060884,2023-03-16 12:13:10
2003-05-16,756,0.229500002731168,2023-03-16 12:13:10
2003-05-19,21,0.260610567004339,2023-03-16 12:13:10
2003-05-19,42,0.257948902282694,2023-03-16 12:13:10
2003-05-19,63,0.25410011770094,2023-03-16 12:13:10
2003-05-19,126,0.242024183213236,2023-03-16 12:13:10
2003-05-19,252,0.230169377624825,2023-03-16 12:13:10
2003-05-19,504,0.225871428686538,2023-03-16 12:13:10
2003-05-19,756,0.232213135465009,2023-03-16 12:13:10
2003-05-20,21,0.260422971590953,2023-03-16 12:13:10
2003-05-20,42,0.257780095744715,2023-03-16 12:13:10
2003-05-20,63,0.254833303787572,2023-03-16 12:13:10
2003-05-20,126,0.245534894866755,2023-03-16 12:13:10
2003-05-20,252,0.235899999907729,2023-03-16 12:13:10
2003-05-20,504,0.234492065479113,2023-03-16 12:13:10
2003-05-20,756,0.23874592663128,2023-03-16 12:13:10
2003-05-21,21,0.260891625249544,2023-03-16 12:13:10
2003-05-21,42,0.257778940124456,2023-03-16 12:13:10
2003-05-21,63,0.254585637779362,2023-03-16 12:13:10
2003-05-21,126,0.244277013129031,2023-03-16 12:13:10
2003-05-21,252,0.231349998629954,2023-03-16 12:13:10
2003-05-21,504,0.227753962712739,2023-03-16 12:13:10
2003-05-21,756,0.232508165338361,2023-03-16 12:13:10
2003-05-22,21,0.260900245683292,2023-03-16 12:13:11
2003-05-22,42,0.258162364904997,2023-03-16 12:13:11
2003-05-22,63,0.255142766034786,2023-03-16 12:13:11
2003-05-22,126,0.242920065224801,2023-03-16 12:13:11
2003-05-22,252,0.22898383654253,2023-03-16 12:13:11
2003-05-22,504,0.223023798768377,2023-03-16 12:13:11
2003-05-22,756,0.229524580687961,2023-03-16 12:13:11
2003-05-23,21,0.261165996589633,2023-03-16 12:13:11
2003-05-23,42,0.259484325051782,2023-03-16 12:13:11
2003-05-23,63,0.257233363013352,2023-03-16 12:13:11
2003-05-23,126,0.245828250673314,2023-03-16 12:13:11
2003-05-23,252,0.229511280466121,2023-03-16 12:13:11
2003-05-23,504,0.224000019860684,2023-03-16 12:13:11
2003-05-23,756,0.228449161424711,2023-03-16 12:13:11
2003-05-26,21,0.26130722959413,2023-03-16 12:13:11
2003-05-26,42,0.259556727584805,2023-03-16 12:13:11
2003-05-26,63,0.257571589998403,2023-03-16 12:13:11
2003-05-26,126,0.246577336642959,2023-03-16 12:13:11
2003-05-26,252,0.233025829123336,2023-03-16 12:13:11
2003-05-26,504,0.22627777578266,2023-03-16 12:13:11
2003-05-26,756,0.229557384279552,2023-03-16 12:13:11
2003-05-27,21,0.261380343856688,2023-03-16 12:13:11
2003-05-27,42,0.258930698302506,2023-03-16 12:13:11
2003-05-27,63,0.256700013010264,2023-03-16 12:13:11
2003-05-27,126,0.246390902249494,2023-03-16 12:13:11
2003-05-27,252,0.234806429361163,2023-03-16 12:13:11
2003-05-27,504,0.228785692529838,2023-03-16 12:13:11
2003-05-27,756,0.231573781015305,2023-03-16 12:13:11
2003-05-28,21,0.261251556053083,2023-03-16 12:13:11
2003-05-28,42,0.258867966584111,2023-03-16 12:13:11
2003-05-28,63,0.25629513025737,2023-03-16 12:13:11
2003-05-28,126,0.245308299162357,2023-03-16 12:13:11
2003-05-28,252,0.233641947046642,2023-03-16 12:13:11
2003-05-28,504,0.226123795108422,2023-03-16 12:13:11
2003-05-28,756,0.228590162057342,2023-03-16 12:13:11
2003-05-29,21,0.260822143563984,2023-03-16 12:13:12
2003-05-29,42,0.258706500623123,2023-03-16 12:13:12
2003-05-29,63,0.256000010097346,2023-03-16 12:13:12
2003-05-29,126,0.244743908747716,2023-03-16 12:13:12
2003-05-29,252,0.232808056355784,2023-03-16 12:13:12
2003-05-29,504,0.223198424158434,2023-03-16 12:13:12
2003-05-29,756,0.226606532218,2023-03-16 12:13:12
2003-05-30,21,0.261500219847025,2023-03-16 12:13:12
2003-05-30,42,0.259217748548146,2023-03-16 12:13:12
2003-05-30,63,0.256918952027043,2023-03-16 12:13:12
2003-05-30,126,0.246099720334422,2023-03-16 12:13:12
2003-05-30,252,0.235306467146062,2023-03-16 12:13:12
2003-05-30,504,0.225690480113186,2023-03-16 12:13:12
2003-05-30,756,0.228122965985159,2023-03-16 12:13:12
2003-06-02,21,0.261686376282218,2023-03-16 12:13:12
2003-06-02,42,0.259313205308171,2023-03-16 12:13:12
2003-06-02,63,0.257295471073802,2023-03-16 12:13:12
2003-06-02,126,0.247896746001616,2023-03-16 12:13:12
2003-06-02,252,0.236212876204463,2023-03-16 12:13:12
2003-06-02,504,0.22468254819462,2023-03-16 12:13:12
2003-06-02,756,0.225819667945633,2023-03-16 12:13:12
2003-06-03,21,0.261324212536422,2023-03-16 12:13:12
2003-06-03,42,0.259300084419651,2023-03-16 12:13:12
2003-06-03,63,0.257100016961689,2023-03-16 12:13:12
2003-06-03,126,0.246441254720018,2023-03-16 12:13:12
2003-06-03,252,0.23482901891232,2023-03-16 12:13:12
2003-06-03,504,0.224244435814048,2023-03-16 12:13:12
2003-06-03,756,0.224827903060854,2023-03-16 12:13:12
2003-06-04,21,0.260568599327365,2023-03-16 12:13:12
2003-06-04,42,0.257938411664408,2023-03-16 12:13:12
2003-06-04,63,0.254500454446742,2023-03-16 12:13:12
2003-06-04,126,0.242635194463645,2023-03-16 12:13:12
2003-06-04,252,0.230580583988577,2023-03-16 12:13:12
2003-06-04,504,0.219733295483108,2023-03-16 12:13:12
2003-06-04,756,0.220672121789969,2023-03-16 12:13:12
2003-06-05,21,0.260297812589377,2023-03-16 12:13:13
2003-06-05,42,0.258099997824181,2023-03-16 12:13:13
2003-06-05,63,0.253917217948217,2023-03-16 12:13:13
2003-06-05,126,0.24243939629968,2023-03-16 12:13:13
2003-06-05,252,0.229354811170144,2023-03-16 12:13:13
2003-06-05,504,0.217222239111216,2023-03-16 12:13:13
2003-06-05,756,0.218095084615515,2023-03-16 12:13:13
2003-06-06,21,0.259717821375604,2023-03-16 12:13:13
2003-06-06,42,0.257014456185098,2023-03-16 12:13:13
2003-06-06,63,0.253544062565221,2023-03-16 12:13:13
2003-06-06,126,0.2415526351195,2023-03-16 12:13:13
2003-06-06,252,0.226332222678654,2023-03-16 12:13:13
2003-06-06,504,0.213861910194605,2023-03-16 12:13:13
2003-06-06,756,0.213704899016546,2023-03-16 12:13:13
2003-06-09,21,0.258959765497175,2023-03-16 12:13:13
2003-06-09,42,0.255933130968092,2023-03-16 12:13:13
2003-06-09,63,0.252365785988196,2023-03-16 12:13:13
2003-06-09,126,0.23989433064282,2023-03-16 12:13:13
2003-06-09,252,0.224009661341478,2023-03-16 12:13:13
2003-06-09,504,0.210428581300221,2023-03-16 12:13:13
2003-06-09,756,0.210577056415004,2023-03-16 12:13:13
2003-06-10,21,0.2594252792723,2023-03-16 12:13:13
2003-06-10,42,0.25694738657725,2023-03-16 12:13:13
2003-06-10,63,0.252968836147302,2023-03-16 12:13:13
2003-06-10,126,0.240510978868016,2023-03-16 12:13:13
2003-06-10,252,0.223500047974334,2023-03-16 12:13:13
2003-06-10,504,0.210269833398679,2023-03-16 12:13:13
2003-06-10,756,0.212737732454623,2023-03-16 12:13:13
2003-06-11,21,0.259438855965394,2023-03-16 12:13:13
2003-06-11,42,0.25718546863001,2023-03-16 12:13:13
2003-06-11,63,0.252547395405377,2023-03-16 12:13:13
2003-06-11,126,0.239691692738284,2023-03-16 12:13:13
2003-06-11,252,0.222299951557044,2023-03-16 12:13:13
2003-06-11,504,0.211253984748671,2023-03-16 12:13:13
2003-06-11,756,0.213229486124121,2023-03-16 12:13:13
2003-06-12,21,0.25857752003607,2023-03-16 12:13:13
2003-06-12,42,0.255766695735803,2023-03-16 12:13:13
2003-06-12,63,0.250932792137242,2023-03-16 12:13:13
2003-06-12,126,0.237540961729623,2023-03-16 12:13:13
2003-06-12,252,0.221206488559564,2023-03-16 12:13:13
2003-06-12,504,0.213871458648687,2023-03-16 12:13:13
2003-06-12,756,0.217232756988579,2023-03-16 12:13:13
2003-06-13,21,0.257403397841599,2023-03-16 12:13:14
2003-06-13,42,0.253961841795766,2023-03-16 12:13:14
2003-06-13,63,0.249246335590798,2023-03-16 12:13:14
2003-06-13,126,0.235122852625614,2023-03-16 12:13:14
2003-06-13,252,0.218951582980396,2023-03-16 12:13:14
2003-06-13,504,0.21304446782293,2023-03-16 12:13:14
2003-06-13,756,0.217108213958291,2023-03-16 12:13:14
2003-06-16,21,0.2572553571838,2023-03-16 12:13:14
2003-06-16,42,0.253556921867871,2023-03-16 12:13:14
2003-06-16,63,0.248479269240672,2023-03-16 12:13:14
2003-06-16,126,0.234227729587342,2023-03-16 12:13:14
2003-06-16,252,0.217569324363317,2023-03-16 12:13:14
2003-06-16,504,0.211082536806728,2023-03-16 12:13:14
2003-06-16,756,0.215544247474506,2023-03-16 12:13:14
2003-06-17,21,0.256908980790864,2023-03-16 12:13:14
2003-06-17,42,0.252928675870465,2023-03-16 12:13:14
2003-06-17,63,0.24788278773714,2023-03-16 12:13:14
2003-06-17,126,0.234358312878402,2023-03-16 12:13:14
2003-06-17,252,0.218306430188142,2023-03-16 12:13:14
2003-06-17,504,0.212276188056332,2023-03-16 12:13:14
2003-06-17,756,0.214319661373604,2023-03-16 12:13:14
2003-06-18,21,0.256511207352905,2023-03-16 12:13:14
2003-06-18,42,0.25334281640587,2023-03-16 12:13:14
2003-06-18,63,0.248459030967328,2023-03-16 12:13:14
2003-06-18,126,0.235406615151709,2023-03-16 12:13:14
2003-06-18,252,0.219704791901096,2023-03-16 12:13:14
2003-06-18,504,0.214500024307866,2023-03-16 12:13:14
2003-06-18,756,0.216336055354939,2023-03-16 12:13:14
2003-06-20,21,0.25640859792493,2023-03-16 12:13:14
2003-06-20,42,0.253271309152633,2023-03-16 12:13:14
2003-06-20,63,0.248340962550895,2023-03-16 12:13:14
2003-06-20,126,0.234872592644668,2023-03-16 12:13:14
2003-06-20,252,0.219506507008384,2023-03-16 12:13:14
2003-06-20,504,0.214408562770979,2023-03-16 12:13:14
2003-06-20,756,0.216303356855596,2023-03-16 12:13:14
2003-06-23,21,0.255660839391888,2023-03-16 12:13:15
2003-06-23,42,0.252214397118445,2023-03-16 12:13:15
2003-06-23,63,0.247017801225571,2023-03-16 12:13:15
2003-06-23,126,0.232856709610709,2023-03-16 12:13:15
2003-06-23,252,0.218325755373178,2023-03-16 12:13:15
2003-06-23,504,0.213671464832702,2023-03-16 12:13:15
2003-06-23,756,0.2163426442275,2023-03-16 12:13:15
2003-06-24,21,0.255060023780119,2023-03-16 12:13:15
2003-06-24,42,0.250966570794445,2023-03-16 12:13:15
2003-06-24,63,0.245890605792907,2023-03-16 12:13:15
2003-06-24,126,0.232018827241375,2023-03-16 12:13:15
2003-06-24,252,0.218093575242713,2023-03-16 12:13:15
2003-06-24,504,0.213974587691039,2023-03-16 12:13:15
2003-06-24,756,0.2164311563592,2023-03-16 12:13:15
2003-06-25,21,0.255030023713459,2023-03-16 12:13:15
2003-06-25,42,0.250542742437439,2023-03-16 12:13:15
2003-06-25,63,0.245278779171451,2023-03-16 12:13:15
2003-06-25,126,0.232061960738304,2023-03-16 12:13:15
2003-06-25,252,0.220240328815782,2023-03-16 12:13:15
2003-06-25,504,0.216966696844674,2023-03-16 12:13:15
2003-06-25,756,0.219901641783265,2023-03-16 12:13:15
2003-06-26,21,0.254886191611839,2023-03-16 12:13:15
2003-06-26,42,0.250133663869016,2023-03-16 12:13:15
2003-06-26,63,0.245186221156196,2023-03-16 12:13:15
2003-06-26,126,0.23255150990792,2023-03-16 12:13:15
2003-06-26,252,0.220367775918294,2023-03-16 12:13:15
2003-06-26,504,0.218252369453581,2023-03-16 12:13:15
2003-06-26,756,0.220734413400624,2023-03-16 12:13:15
2003-06-27,21,0.254751566339088,2023-03-16 12:13:15
2003-06-27,42,0.249442897242123,2023-03-16 12:13:15
2003-06-27,63,0.244203901341074,2023-03-16 12:13:15
2003-06-27,126,0.231523228026884,2023-03-16 12:13:15
2003-06-27,252,0.220450062351282,2023-03-16 12:13:15
2003-06-27,504,0.219444479695161,2023-03-16 12:13:15
2003-06-27,756,0.221934400017389,2023-03-16 12:13:15
2003-06-30,21,0.254265087903644,2023-03-16 12:13:16
2003-06-30,42,0.248585454104722,2023-03-16 12:13:16
2003-06-30,63,0.243200127917783,2023-03-16 12:13:16
2003-06-30,126,0.230536139284953,2023-03-16 12:13:16
2003-06-30,252,0.219980675609031,2023-03-16 12:13:16
2003-06-30,504,0.219655576607072,2023-03-16 12:13:16
2003-06-30,756,0.221990191720986,2023-03-16 12:13:16
2003-07-01,21,0.254054924059497,2023-03-16 12:13:16
2003-07-01,42,0.247819282701621,2023-03-16 12:13:16
2003-07-01,63,0.241540683281703,2023-03-16 12:13:16
2003-07-01,126,0.229178024416094,2023-03-16 12:13:16
